id,regency_cluster
8592,3
8593,64
8594,30
8595,62
8596,29
8597,3
8598,25
8599,40
8600,85
8601,25
8602,64
8603,25
8604,3
8605,3
8606,3
8607,3
8608,3
8609,3
8610,64
8611,5
8612,3
8613,97
8614,3
8615,3
8616,3
8617,3
8618,3
8619,62
8620,3
8621,5
8622,3
8623,3
8624,3
8625,3
8626,3
8627,25
8628,3
8629,3
8630,3
8631,3
8632,3
8633,3
8634,3
8635,3
8636,25
8637,5
8638,35
8639,11
8640,60
8641,82
8642,3
8643,25
8644,5
8645,2
8646,3
8647,89
8648,25
8649,30
8650,82
8651,29
8652,64
8653,46
8654,29
8655,46
8656,29
8657,46
8658,25
8659,83
8660,41
8661,3
8662,89
8663,30
8664,25
8665,60
8666,64
8667,11
8668,3
8669,22
8670,59
8671,25
8672,3
8673,3
8674,3
8675,5
8676,30
8677,46
8678,3
8679,46
8680,3
8681,4
8682,64
8683,25
8684,89
8685,21
8686,59
8687,5
8688,3
8689,7
8690,7
8691,35
8692,25
8693,21
8694,90
8695,90
8696,25
8697,7
8698,58
8699,30
8700,3
8701,3
8702,3
8703,3
8704,3
8705,3
8706,61
8707,95
8708,55
8709,37
8710,25
8711,64
8712,59
8713,29
8714,64
8715,3
8716,3
8717,3
8718,20
8719,3
8720,3
8721,3
8722,3
8723,3
8724,3
8725,3
8726,64
8727,64
8728,25
8729,64
8730,36
8731,59
8732,11
8733,35
8734,30
8735,3
8736,3
8737,30
8738,3
8739,3
8740,82
8741,36
8742,3
8743,3
8744,3
8745,3
8746,22
8747,25
8748,64
8749,5
8750,89
8751,22
8752,77
8753,3
8754,29
8755,3
8756,3
8757,3
8758,3
8759,25
8760,3
8761,64
8762,29
8763,29
8764,3
8765,2
8766,58
8767,64
8768,46
8769,3
8770,3
8771,3
8772,78
8773,64
8774,3
8775,3
8776,3
8777,7
8778,11
8779,3
8780,3
8781,3
8782,3
8783,3
8784,3
8785,3
8786,3
8787,11
8788,3
8789,3
8790,3
8791,40
8792,25
8793,51
8794,25
8795,83
8796,64
8797,29
8798,3
8799,53
8800,3
8801,3
8802,5
8803,25
8804,8
8805,62
8806,5
8807,3
8808,83
8809,60
8810,60
8811,83
8812,60
8813,61
8814,59
8815,5
8816,20
8817,3
8818,3
8819,5
8820,41
8821,47
8822,25
8823,58
8824,5
8825,82
8826,25
8827,99
8828,3
8829,3
8830,3
8831,3
8832,3
8833,3
8834,3
8835,3
8836,3
8837,3
8838,5
8839,38
8840,64
8841,29
8842,89
8843,83
8844,3
8845,3
8846,3
8847,82
8848,83
8849,3
8850,20
8851,64
8852,3
8853,3
8854,3
8855,3
8856,3
8857,3
8858,64
8859,3
8860,3
8861,3
8862,3
8863,5
8864,3
8865,64
8866,59
8867,3
8868,25
8869,85
8870,64
8871,3
8872,3
8873,3
8874,64
8875,3
8876,3
8877,30
8878,3
8879,25
8880,25
8881,11
8882,3
8883,3
8884,3
8885,3
8886,3
8887,64
8888,3
8889,30
8890,30
8891,3
8892,3
8893,3
8894,64
8895,3
8896,64
8897,3
8898,3
8899,3
8900,3
8901,3
8902,3
8903,64
8904,25
8905,3
8906,3
8907,3
8908,25
8909,64
8910,3
8911,11
8912,3
8913,3
8914,3
8915,3
8916,3
8917,3
8918,3
8919,64
8920,3
8921,3
8922,3
8923,3
8924,3
8925,3
8926,3
8927,3
8928,3
8929,3
8930,3
8931,3
8932,11
8933,3
8934,3
8935,3
8936,3
8937,46
8938,3
8939,3
8940,3
8941,64
8942,3
8943,3
8944,3
8945,64
8946,3
8947,3
8948,64
8949,3
8950,11
8951,3
8952,3
8953,25
8954,3
8955,3
8956,3
8957,3
8958,3
8959,3
8960,3
8961,3
8962,3
8963,3
8964,64
8965,64
8966,3
8967,3
8968,64
8969,3
8970,46
8971,3
8972,64
8973,85
8974,3
8975,3
8976,59
8977,11
8978,3
8979,3
8980,30
8981,3
8982,3
8983,3
8984,3
8985,3
8986,3
8987,3
8988,3
8989,3
8990,64
8991,64
8992,3
8993,29
8994,3
8995,3
8996,3
8997,3
8998,3
8999,11
9000,3
9001,3
9002,3
9003,64
9004,3
9005,3
9006,3
9007,3
9008,5
9009,73
9010,3
9011,64
9012,2
9013,3
9014,3
9015,3
9016,3
9017,15
9018,3
9019,46
9020,3
9021,3
9022,3
9023,3
9024,3
9025,82
9026,3
9027,64
9028,64
9029,3
9030,3
9031,3
9032,29
9033,3
9034,3
9035,3
9036,64
9037,3
9038,25
9039,3
9040,3
9041,3
9042,64
9043,3
9044,3
9045,3
9046,3
9047,3
9048,46
9049,17
9050,25
9051,3
9052,3
9053,3
9054,3
9055,46
9056,3
9057,3
9058,3
9059,3
9060,3
9061,3
9062,3
9063,64
9064,59
9065,46
9066,5
9067,3
9068,3
9069,11
9070,64
9071,25
9072,3
9073,3
9074,8
9075,3
9076,3
9077,11
9078,3
9079,29
9080,3
9081,3
9082,11
9083,3
9084,3
9085,3
9086,3
9087,3
9088,3
9089,3
9090,29
9091,11
9092,3
9093,3
9094,73
9095,3
9096,3
9097,36
9098,30
9099,3
9100,3
9101,3
9102,25
9103,3
9104,3
9105,3
9106,3
9107,3
9108,3
9109,3
9110,3
9111,64
9112,3
9113,5
9114,3
9115,3
9116,3
9117,3
9118,3
9119,3
9120,3
9121,3
9122,3
9123,5
9124,3
9125,3
9126,30
9127,3
9128,20
9129,3
9130,3
9131,85
9132,3
9133,3
9134,64
9135,11
9136,3
9137,36
9138,3
9139,3
9140,37
9141,3
9142,3
9143,3
9144,3
9145,3
9146,46
9147,3
9148,64
9149,3
9150,64
9151,3
9152,3
9153,46
9154,3
9155,25
9156,3
9157,3
9158,76
9159,62
9160,3
9161,3
9162,25
9163,25
9164,3
9165,43
9166,3
9167,29
9168,73
9169,61
9170,25
9171,25
9172,83
9173,11
9174,3
9175,2
9176,3
9177,68
9178,5
9179,3
9180,3
9181,3
9182,2
9183,3
9184,3
9185,3
9186,3
9187,3
9188,64
9189,3
9190,3
9191,3
9192,5
9193,64
9194,93
9195,61
9196,46
9197,30
9198,64
9199,92
9200,25
9201,83
9202,2
9203,3
9204,8
9205,25
9206,22
9207,29
9208,3
9209,3
9210,3
9211,64
9212,3
9213,25
9214,25
9215,40
9216,5
9217,3
9218,64
9219,5
9220,3
9221,59
9222,25
9223,3
9224,3
9225,2
9226,2
9227,98
9228,11
9229,29
9230,3
9231,25
9232,3
9233,3
9234,25
9235,99
9236,37
9237,64
9238,2
9239,3
9240,3
9241,3
9242,3
9243,3
9244,3
9245,30
9246,95
9247,30
9248,3
9249,3
9250,3
9251,3
9252,3
9253,3
9254,46
9255,3
9256,46
9257,3
9258,3
9259,3
9260,3
9261,83
9262,30
9263,3
9264,64
9265,3
9266,3
9267,2
9268,25
9269,30
9270,75
9271,3
9272,83
9273,25
9274,64
9275,61
9276,64
9277,5
9278,89
9279,5
9280,55
9281,3
9282,25
9283,25
9284,37
9285,37
9286,3
9287,3
9288,29
9289,5
9290,20
9291,2
9292,96
9293,25
9294,11
9295,75
9296,3
9297,25
9298,3
9299,3
9300,30
9301,85
9302,3
9303,3
9304,64
9305,3
9306,30
9307,64
9308,3
9309,3
9310,3
9311,3
9312,59
9313,3
9314,3
9315,59
9316,50
9317,25
9318,64
9319,3
9320,25
9321,25
9322,83
9323,64
9324,82
9325,11
9326,77
9327,25
9328,3
9329,3
9330,3
9331,3
9332,3
9333,3
9334,3
9335,3
9336,30
9337,86
9338,3
9339,25
9340,20
9341,62
9342,62
9343,25
9344,83
9345,30
9346,22
9347,3
9348,3
9349,3
9350,28
9351,3
9352,58
9353,3
9354,48
9355,25
9356,64
9357,25
9358,59
9359,30
9360,3
9361,64
9362,3
9363,48
9364,5
9365,29
9366,64
9367,59
9368,99
9369,64
9370,29
9371,5
9372,25
9373,25
9374,25
9375,30
9376,76
9377,11
9378,30
9379,85
9380,3
9381,5
9382,46
9383,11
9384,85
9385,25
9386,77
9387,25
9388,3
9389,85
9390,76
9391,5
9392,99
9393,13
9394,35
9395,25
9396,83
9397,20
9398,55
9399,11
9400,25
9401,29
9402,3
9403,46
9404,5
9405,2
9406,25
9407,3
9408,25
9409,3
9410,3
9411,82
9412,95
9413,30
9414,36
9415,5
9416,5
9417,3
9418,21
9419,25
9420,62
9421,3
9422,64
9423,25
9424,3
9425,3
9426,3
9427,3
9428,3
9429,3
9430,3
9431,3
9432,5
9433,3
9434,75
9435,3
9436,85
9437,5
9438,57
9439,30
9440,62
9441,30
9442,25
9443,59
9444,29
9445,30
9446,30
9447,3
9448,3
9449,30
9450,3
9451,85
9452,25
9453,22
9454,3
9455,5
9456,25
9457,25
9458,36
9459,5
9460,85
9461,25
9462,11
9463,3
9464,85
9465,57
9466,3
9467,3
9468,46
9469,3
9470,64
9471,64
9472,25
9473,3
9474,25
9475,3
9476,36
9477,89
9478,30
9479,25
9480,3
9481,3
9482,2
9483,64
9484,46
9485,41
9486,3
9487,3
9488,46
9489,3
9490,11
9491,3
9492,64
9493,25
9494,3
9495,3
9496,36
9497,36
9498,36
9499,3
9500,64
9501,11
9502,46
9503,3
9504,3
9505,3
9506,3
9507,11
9508,3
9509,3
9510,3
9511,3
9512,3
9513,3
9514,11
9515,78
9516,25
9517,11
9518,2
9519,13
9520,2
9521,25
9522,57
9523,64
9524,85
9525,62
9526,82
9527,62
9528,2
9529,82
9530,29
9531,82
9532,21
9533,25
9534,30
9535,47
9536,3
9537,7
9538,25
9539,3
9540,3
9541,64
9542,3
9543,3
9544,3
9545,3
9546,3
9547,64
9548,33
9549,3
9550,21
9551,99
9552,25
9553,25
9554,89
9555,62
9556,62
9557,21
9558,89
9559,83
9560,25
9561,25
9562,59
9563,25
9564,30
9565,36
9566,25
9567,3
9568,3
9569,3
9570,3
9571,3
9572,25
9573,3
9574,3
9575,3
9576,3
9577,5
9578,64
9579,46
9580,3
9581,68
9582,3
9583,3
9584,3
9585,59
9586,3
9587,60
9588,40
9589,43
9590,25
9591,83
9592,64
9593,85
9594,30
9595,36
9596,64
9597,64
9598,25
9599,3
9600,46
9601,10
9602,10
9603,47
9604,62
9605,25
9606,40
9607,40
9608,83
9609,62
9610,25
9611,59
9612,3
9613,3
9614,3
9615,3
9616,3
9617,3
9618,3
9619,20
9620,20
9621,25
9622,30
9623,30
9624,25
9625,25
9626,59
9627,21
9628,38
9629,58
9630,36
9631,21
9632,25
9633,78
9634,25
9635,64
9636,89
9637,25
9638,3
9639,57
9640,30
9641,85
9642,3
9643,3
9644,46
9645,62
9646,25
9647,3
9648,3
9649,3
9650,5
9651,64
9652,64
9653,25
9654,3
9655,77
9656,25
9657,3
9658,3
9659,11
9660,3
9661,3
9662,3
9663,2
9664,3
9665,2
9666,3
9667,3
9668,3
9669,3
9670,64
9671,3
9672,64
9673,64
9674,64
9675,3
9676,2
9677,64
9678,3
9679,11
9680,3
9681,30
9682,3
9683,25
9684,43
9685,3
9686,3
9687,77
9688,62
9689,30
9690,64
9691,30
9692,59
9693,3
9694,3
9695,3
9696,3
9697,3
9698,29
9699,2
9700,3
9701,30
9702,86
9703,3
9704,3
9705,51
9706,62
9707,62
9708,6
9709,68
9710,89
9711,25
9712,25
9713,40
9714,89
9715,3
9716,3
9717,64
9718,3
9719,3
9720,3
9721,3
9722,3
9723,3
9724,3
9725,3
9726,3
9727,3
9728,3
9729,3
9730,89
9731,3
9732,77
9733,28
9734,47
9735,99
9736,5
9737,99
9738,30
9739,25
9740,25
9741,85
9742,85
9743,3
9744,15
9745,3
9746,30
9747,5
9748,59
9749,30
9750,3
9751,5
9752,85
9753,25
9754,3
9755,3
9756,85
9757,3
9758,3
9759,59
9760,20
9761,20
9762,30
9763,5
9764,3
9765,5
9766,3
9767,11
9768,11
9769,40
9770,17
9771,5
9772,21
9773,21
9774,3
9775,64
9776,99
9777,83
9778,3
9779,13
9780,61
9781,25
9782,3
9783,3
9784,3
9785,3
9786,3
9787,3
9788,3
9789,3
9790,3
9791,30
9792,60
9793,62
9794,30
9795,25
9796,60
9797,25
9798,10
9799,3
9800,3
9801,81
9802,30
9803,3
9804,3
9805,25
9806,62
9807,37
9808,25
9809,6
9810,30
9811,2
9812,46
9813,89
9814,25
9815,64
9816,5
9817,40
9818,25
9819,89
9820,47
9821,64
9822,2
9823,64
9824,36
9825,25
9826,82
9827,25
9828,20
9829,3
9830,20
9831,3
9832,25
9833,83
9834,25
9835,25
9836,3
9837,83
9838,64
9839,30
9840,40
9841,83
9842,36
9843,3
9844,25
9845,89
9846,29
9847,46
9848,3
9849,30
9850,5
9851,51
9852,37
9853,36
9854,64
9855,29
9856,3
9857,64
9858,64
9859,25
9860,3
9861,3
9862,3
9863,77
9864,11
9865,3
9866,25
9867,2
9868,64
9869,64
9870,29
9871,3
9872,3
9873,37
9874,25
9875,3
9876,77
9877,43
9878,85
9879,77
9880,11
9881,85
9882,25
9883,3
9884,3
9885,15
9886,13
9887,82
9888,25
9889,43
9890,25
9891,61
9892,3
9893,46
9894,3
9895,3
9896,25
9897,62
9898,11
9899,59
9900,3
9901,3
9902,3
9903,3
9904,3
9905,3
9906,3
9907,3
9908,3
9909,3
9910,3
9911,64
9912,3
9913,64
9914,3
9915,3
9916,85
9917,3
9918,3
9919,64
9920,11
9921,75
9922,3
9923,3
9924,3
9925,7
9926,2
9927,25
9928,3
9929,78
9930,3
9931,3
9932,3
9933,64
9934,3
9935,3
9936,89
9937,25
9938,2
9939,17
9940,64
9941,5
9942,64
9943,3
9944,30
9945,3
9946,25
9947,29
9948,85
9949,29
9950,25
9951,46
9952,20
9953,2
9954,43
9955,21
9956,41
9957,3
9958,3
9959,46
9960,25
9961,77
9962,59
9963,3
9964,43
9965,2
9966,11
9967,30
9968,5
9969,3
9970,3
9971,85
9972,30
9973,82
9974,3
9975,62
9976,25
9977,15
9978,11
9979,25
9980,3
9981,20
9982,36
9983,30
9984,46
9985,46
9986,3
9987,3
9988,5
9989,3
9990,5
9991,3
9992,68
9993,82
9994,25
9995,12
9996,64
9997,77
9998,89
9999,3
10000,3
